timestamp,start_time,longAccount,longShortRatio,shortAccount,time
2024-02-05,1707091200000,60.74,1.55,39.26,1707091200
2024-02-06,1707177600000,64.06,1.78,35.94,1707177600
2024-02-07,1707264000000,55.57,1.25,44.43,1707264000
2024-02-08,1707350400000,51.12,1.05,48.88,1707350400
2024-02-09,1707436800000,44.66,0.81,55.34,1707436800
2024-02-10,1707523200000,41.9,0.72,58.1,1707523200
2024-02-11,1707609600000,39.34,0.65,60.66,1707609600
2024-02-12,1707696000000,40.45,0.68,59.55,1707696000
2024-02-13,1707782400000,37.84,0.61,62.16,1707782400
2024-02-14,1707868800000,44.21,0.79,55.79,1707868800
2024-02-15,1707955200000,37.04,0.59,62.96,1707955200
2024-02-16,1708041600000,40.85,0.69,59.15,1708041600
2024-02-17,1708128000000,40.17,0.67,59.83,1708128000
2024-02-18,1708214400000,43.16,0.76,56.84,1708214400
2024-02-19,1708300800000,42.19,0.73,57.81,1708300800
2024-02-20,1708387200000,44.4,0.8,55.6,1708387200
2024-02-21,1708473600000,44.09,0.79,55.91,1708473600
2024-02-22,1708560000000,50.49,1.02,49.51,1708560000
2024-02-23,1708646400000,49.08,0.96,50.92,1708646400
2024-02-24,1708732800000,54.25,1.19,45.75,1708732800
2024-02-25,1708819200000,49.73,0.99,50.27,1708819200
2024-02-26,1708905600000,48.36,0.94,51.64,1708905600
2024-02-27,1708992000000,40.47,0.68,59.53,1708992000
2024-02-28,1709078400000,43.05,0.76,56.95,1709078400
2024-02-29,1709164800000,49.96,1.0,50.04,1709164800
2024-03-01,1709251200000,53.55,1.15,46.45,1709251200
2024-03-02,1709337600000,51.71,1.07,48.29,1709337600
2024-03-03,1709424000000,56.39,1.29,43.61,1709424000
2024-03-04,1709510400000,53.67,1.16,46.33,1709510400
2024-03-05,1709596800000,52.68,1.11,47.32,1709596800
2024-03-06,1709683200000,61.78,1.62,38.22,1709683200
2024-03-07,1709769600000,55.24,1.23,44.76,1709769600
2024-03-08,1709856000000,54.47,1.2,45.53,1709856000
2024-03-09,1709942400000,54.82,1.21,45.18,1709942400
2024-03-10,1710028800000,55.34,1.24,44.66,1710028800
2024-03-11,1710115200000,52.12,1.09,47.88,1710115200
2024-03-12,1710201600000,47.01,0.89,52.99,1710201600
2024-03-13,1710288000000,57.28,1.34,42.72,1710288000
2024-03-14,1710374400000,50.47,1.02,49.53,1710374400
2024-03-15,1710460800000,61.74,1.61,38.26,1710460800
2024-03-16,1710547200000,62.71,1.68,37.29,1710547200
2024-03-17,1710633600000,67.18,2.05,32.82,1710633600
2024-03-18,1710720000000,60.6,1.54,39.4,1710720000
2024-03-19,1710806400000,61.36,1.59,38.64,1710806400
2024-03-20,1710892800000,69.24,2.25,30.76,1710892800
2024-03-21,1710979200000,56.89,1.32,43.11,1710979200
2024-03-22,1711065600000,65.21,1.87,34.79,1711065600
2024-03-23,1711152000000,70.26,2.36,29.74,1711152000
2024-03-24,1711238400000,61.76,1.62,38.24,1711238400
2024-03-25,1711324800000,58.5,1.41,41.5,1711324800
2024-03-26,1711411200000,51.31,1.05,48.69,1711411200
2024-03-27,1711497600000,54.06,1.18,45.94,1711497600
2024-03-28,1711584000000,60.43,1.53,39.57,1711584000
2024-03-29,1711670400000,52.09,1.09,47.91,1711670400
2024-03-30,1711756800000,60.35,1.52,39.65,1711756800
2024-03-31,1711843200000,58.28,1.4,41.72,1711843200
2024-04-01,1711929600000,53.64,1.16,46.36,1711929600
2024-04-02,1712016000000,60.22,1.51,39.78,1712016000
2024-04-03,1712102400000,68.79,2.2,31.21,1712102400
2024-04-04,1712188800000,68.16,2.14,31.84,1712188800
2024-04-05,1712275200000,59.71,1.48,40.29,1712275200
2024-04-06,1712361600000,61.95,1.63,38.05,1712361600
2024-04-07,1712448000000,57.19,1.34,42.81,1712448000
2024-04-08,1712534400000,55.47,1.25,44.53,1712534400
2024-04-09,1712620800000,51.46,1.06,48.54,1712620800
2024-04-10,1712707200000,63.9,1.77,36.1,1712707200
2024-04-11,1712793600000,58.37,1.4,41.63,1712793600
2024-04-12,1712880000000,56.62,1.31,43.38,1712880000
2024-04-13,1712966400000,66.75,2.01,33.25,1712966400
2024-04-14,1713052800000,65.8,1.92,34.2,1713052800
2024-04-15,1713139200000,63.19,1.72,36.81,1713139200
2024-04-16,1713225600000,68.31,2.16,31.69,1713225600
2024-04-17,1713312000000,65.82,1.93,34.18,1713312000
2024-04-18,1713398400000,70.72,2.42,29.28,1713398400
2024-04-19,1713484800000,61.57,1.6,38.43,1713484800
2024-04-20,1713571200000,58.68,1.42,41.32,1713571200
2024-04-21,1713657600000,59.34,1.46,40.66,1713657600
2024-04-22,1713744000000,58.52,1.41,41.48,1713744000
2024-04-23,1713830400000,54.66,1.21,45.34,1713830400
2024-04-24,1713916800000,57.53,1.36,42.47,1713916800
2024-04-25,1714003200000,65.57,1.9,34.43,1714003200
2024-04-26,1714089600000,62.69,1.68,37.31,1714089600
2024-04-27,1714176000000,66.85,2.02,33.15,1714176000
2024-04-28,1714262400000,68.54,2.18,31.46,1714262400
2024-04-29,1714348800000,68.71,2.2,31.29,1714348800
2024-04-30,1714435200000,65.38,1.89,34.62,1714435200
2024-05-01,1714521600000,77.58,3.46,22.42,1714521600
2024-05-02,1714608000000,74.74,2.96,25.26,1714608000
2024-05-03,1714694400000,65.89,1.93,34.11,1714694400
2024-05-04,1714780800000,55.56,1.25,44.44,1714780800
2024-05-05,1714867200000,53.18,1.14,46.82,1714867200
2024-05-06,1714953600000,53.01,1.13,46.99,1714953600
2024-05-07,1715040000000,57.16,1.33,42.84,1715040000
2024-05-08,1715126400000,60.91,1.56,39.09,1715126400
2024-05-09,1715212800000,65.6,1.91,34.4,1715212800
2024-05-10,1715299200000,63.95,1.77,36.05,1715299200
2024-05-11,1715385600000,70.97,2.45,29.03,1715385600
2024-05-12,1715472000000,69.3,2.26,30.7,1715472000
2024-05-13,1715558400000,66.37,1.97,33.63,1715558400
2024-05-14,1715644800000,55.55,1.25,44.45,1715644800
2024-05-15,1715731200000,65.8,1.92,34.2,1715731200
2024-05-16,1715817600000,48.68,0.95,51.32,1715817600
2024-05-17,1715904000000,51.02,1.04,48.98,1715904000
2024-05-18,1715990400000,48.63,0.95,51.37,1715990400
2024-05-19,1716076800000,48.42,0.94,51.58,1716076800
2024-05-20,1716163200000,50.28,1.01,49.72,1716163200
2024-05-21,1716249600000,47.25,0.9,52.75,1716249600
2024-05-22,1716336000000,54.38,1.19,45.62,1716336000
2024-05-23,1716422400000,56.79,1.31,43.21,1716422400
2024-05-24,1716508800000,65.21,1.87,34.79,1716508800
2024-05-25,1716595200000,58.63,1.42,41.37,1716595200
2024-05-26,1716681600000,58.32,1.4,41.68,1716681600
2024-05-27,1716768000000,59.61,1.48,40.39,1716768000
2024-05-28,1716854400000,57.94,1.38,42.06,1716854400
2024-05-29,1716940800000,63.56,1.74,36.44,1716940800
2024-05-30,1717027200000,67.63,2.09,32.37,1717027200
2024-05-31,1717113600000,60.92,1.56,39.08,1717113600
2024-06-01,1717200000000,68.5,2.18,31.5,1717200000
2024-06-02,1717286400000,67.41,2.07,32.59,1717286400
2024-06-03,1717372800000,66.0,1.94,34.0,1717372800
2024-06-04,1717459200000,58.25,1.4,41.75,1717459200
2024-06-05,1717545600000,49.25,0.97,50.75,1717545600
2024-06-06,1717632000000,48.26,0.93,51.74,1717632000
2024-06-07,1717718400000,51.83,1.08,48.17,1717718400
2024-06-08,1717804800000,60.35,1.52,39.65,1717804800
2024-06-09,1717891200000,59.5,1.47,40.5,1717891200
2024-06-10,1717977600000,59.93,1.5,40.07,1717977600
2024-06-11,1718064000000,58.42,1.41,41.58,1718064000
2024-06-12,1718150400000,68.6,2.19,31.4,1718150400
2024-06-13,1718236800000,62.75,1.69,37.25,1718236800
2024-06-14,1718323200000,68.95,2.22,31.05,1718323200
2024-06-15,1718409600000,69.81,2.31,30.19,1718409600
2024-06-16,1718496000000,68.32,2.16,31.68,1718496000
2024-06-17,1718582400000,68.4,2.17,31.6,1718582400
2024-06-18,1718668800000,67.63,2.09,32.37,1718668800
2024-06-19,1718755200000,70.27,2.36,29.73,1718755200
2024-06-20,1718841600000,71.74,2.54,28.26,1718841600
2024-06-21,1718928000000,70.82,2.43,29.18,1718928000
2024-06-22,1719014400000,73.47,2.77,26.53,1719014400
2024-06-23,1719100800000,71.06,2.46,28.94,1719100800
2024-06-24,1719187200000,71.69,2.53,28.31,1719187200
2024-06-25,1719273600000,76.69,3.29,23.31,1719273600
2024-06-26,1719360000000,72.19,2.6,27.81,1719360000
2024-06-27,1719446400000,72.21,2.6,27.79,1719446400
2024-06-28,1719532800000,72.06,2.58,27.94,1719532800
2024-06-29,1719619200000,75.73,3.12,24.27,1719619200
2024-06-30,1719705600000,71.6,2.52,28.4,1719705600
2024-07-01,1719792000000,68.58,2.18,31.42,1719792000
2024-07-02,1719878400000,64.98,1.86,35.02,1719878400
2024-07-03,1719964800000,72.45,2.63,27.55,1719964800
2024-07-04,1720051200000,76.47,3.25,23.53,1720051200
2024-07-05,1720137600000,76.18,3.2,23.82,1720137600
2024-07-06,1720224000000,70.16,2.35,29.84,1720224000
2024-07-07,1720310400000,69.05,2.23,30.95,1720310400
2024-07-08,1720396800000,67.99,2.12,32.01,1720396800
2024-07-09,1720483200000,70.66,2.41,29.34,1720483200
2024-07-10,1720569600000,62.86,1.69,37.14,1720569600
2024-07-11,1720656000000,67.5,2.08,32.5,1720656000
2024-07-12,1720742400000,66.07,1.95,33.93,1720742400
2024-07-13,1720828800000,65.7,1.92,34.3,1720828800
2024-07-14,1720915200000,58.48,1.41,41.52,1720915200
2024-07-15,1721001600000,56.43,1.3,43.57,1721001600
2024-07-16,1721088000000,53.24,1.14,46.76,1721088000
2024-07-17,1721174400000,51.9,1.08,48.1,1721174400
2024-07-18,1721260800000,54.35,1.19,45.65,1721260800
2024-07-19,1721347200000,58.02,1.38,41.98,1721347200
2024-07-20,1721433600000,46.91,0.88,53.09,1721433600
2024-07-21,1721520000000,49.36,0.98,50.64,1721520000
2024-07-22,1721606400000,50.07,1.0,49.93,1721606400
2024-07-23,1721692800000,51.31,1.05,48.69,1721692800
2024-07-24,1721779200000,57.7,1.36,42.3,1721779200
2024-07-25,1721865600000,59.26,1.46,40.74,1721865600
2024-07-26,1721952000000,57.25,1.34,42.75,1721952000
2024-07-27,1722038400000,48.15,0.93,51.85,1722038400
2024-07-28,1722124800000,47.94,0.92,52.06,1722124800
2024-07-29,1722211200000,50.78,1.03,49.22,1722211200
2024-07-30,1722297600000,59.85,1.49,40.15,1722297600
2024-07-31,1722384000000,64.01,1.78,35.99,1722384000
2024-08-01,1722470400000,67.84,2.11,32.16,1722470400
2024-08-02,1722556800000,66.8,2.01,33.2,1722556800
2024-08-03,1722643200000,70.15,2.35,29.85,1722643200
2024-08-04,1722729600000,71.69,2.53,28.31,1722729600
2024-08-05,1722816000000,71.85,2.55,28.15,1722816000
2024-08-06,1722902400000,65.44,1.89,34.56,1722902400
2024-08-07,1722988800000,61.46,1.6,38.54,1722988800
2024-08-08,1723075200000,62.67,1.68,37.33,1723075200
2024-08-09,1723161600000,51.53,1.06,48.47,1723161600
2024-08-10,1723248000000,57.9,1.38,42.1,1723248000
2024-08-11,1723334400000,57.24,1.34,42.76,1723334400
2024-08-12,1723420800000,59.97,1.5,40.03,1723420800
2024-08-13,1723507200000,64.26,1.8,35.74,1723507200
2024-08-14,1723593600000,57.62,1.36,42.38,1723593600
2024-08-15,1723680000000,68.0,2.13,32.0,1723680000
2024-08-16,1723766400000,70.14,2.35,29.86,1723766400
2024-08-17,1723852800000,58.89,1.43,41.11,1723852800
2024-08-18,1723939200000,58.86,1.43,41.14,1723939200
2024-08-19,1724025600000,60.26,1.52,39.74,1724025600
2024-08-20,1724112000000,64.42,1.81,35.58,1724112000
2024-08-21,1724198400000,65.82,1.93,34.18,1724198400
2024-08-22,1724284800000,53.03,1.13,46.97,1724284800
2024-08-23,1724371200000,61.04,1.57,38.96,1724371200
2024-08-24,1724457600000,47.45,0.9,52.55,1724457600
2024-08-25,1724544000000,49.05,0.96,50.95,1724544000
2024-08-26,1724630400000,48.42,0.94,51.58,1724630400
2024-08-27,1724716800000,53.07,1.13,46.93,1724716800
2024-08-28,1724803200000,67.6,2.09,32.4,1724803200
2024-08-29,1724889600000,70.45,2.38,29.55,1724889600
2024-08-30,1724976000000,66.8,2.01,33.2,1724976000
2024-08-31,1725062400000,70.05,2.34,29.95,1725062400
2024-09-01,1725148800000,67.65,2.09,32.35,1725148800
2024-09-02,1725235200000,71.16,2.47,28.84,1725235200
2024-09-03,1725321600000,66.84,2.02,33.16,1725321600
2024-09-04,1725408000000,70.7,2.41,29.3,1725408000
2024-09-05,1725494400000,66.05,1.95,33.95,1725494400
2024-09-06,1725580800000,74.42,2.91,25.58,1725580800
2024-09-07,1725667200000,78.54,3.66,21.46,1725667200
2024-09-08,1725753600000,73.77,2.81,26.23,1725753600
2024-09-09,1725840000000,73.25,2.74,26.75,1725840000
2024-09-10,1725926400000,61.98,1.63,38.02,1725926400
2024-09-11,1726012800000,61.17,1.58,38.83,1726012800
2024-09-12,1726099200000,61.19,1.58,38.81,1726099200
2024-09-13,1726185600000,58.98,1.44,41.02,1726185600
2024-09-14,1726272000000,49.96,1.0,50.04,1726272000
2024-09-15,1726358400000,52.32,1.1,47.68,1726358400
2024-09-16,1726444800000,54.8,1.21,45.2,1726444800
2024-09-17,1726531200000,65.54,1.9,34.46,1726531200
2024-09-18,1726617600000,52.11,1.09,47.89,1726617600
2024-09-19,1726704000000,56.16,1.28,43.84,1726704000
2024-09-20,1726790400000,45.58,0.84,54.42,1726790400
2024-09-21,1726876800000,47.61,0.91,52.39,1726876800
2024-09-22,1726963200000,48.25,0.93,51.75,1726963200
2024-09-23,1727049600000,46.69,0.88,53.31,1727049600
2024-09-24,1727136000000,50.52,1.02,49.48,1727136000
2024-09-25,1727222400000,44.54,0.8,55.46,1727222400
2024-09-26,1727308800000,52.53,1.11,47.47,1727308800
2024-09-27,1727395200000,41.92,0.72,58.08,1727395200
2024-09-28,1727481600000,43.94,0.78,56.06,1727481600
2024-09-29,1727568000000,45.14,0.82,54.86,1727568000
2024-09-30,1727654400000,46.27,0.86,53.73,1727654400
2024-10-01,1727740800000,56.15,1.28,43.85,1727740800
2024-10-02,1727827200000,61.21,1.58,38.79,1727827200
2024-10-03,1727913600000,62.58,1.67,37.42,1727913600
2024-10-04,1728000000000,61.9,1.63,38.1,1728000000
2024-10-05,1728086400000,56.88,1.32,43.12,1728086400
2024-10-06,1728172800000,57.4,1.35,42.6,1728172800
2024-10-07,1728259200000,56.31,1.29,43.69,1728259200
2024-10-08,1728345600000,57.91,1.38,42.09,1728345600
2024-10-09,1728432000000,60.3,1.52,39.7,1728432000
2024-10-10,1728518400000,64.59,1.82,35.41,1728518400
2024-10-11,1728604800000,67.71,2.1,32.29,1728604800
2024-10-12,1728691200000,52.37,1.1,47.63,1728691200
2024-10-13,1728777600000,51.32,1.05,48.68,1728777600
2024-10-14,1728864000000,55.73,1.26,44.27,1728864000
2024-10-15,1728950400000,41.44,0.71,58.56,1728950400
2024-10-16,1729036800000,41.88,0.72,58.12,1729036800
2024-10-17,1729123200000,39.27,0.65,60.73,1729123200
2024-10-18,1729209600000,41.45,0.71,58.55,1729209600
2024-10-19,1729296000000,38.37,0.62,61.63,1729296000
2024-10-20,1729382400000,41.3,0.7,58.7,1729382400
2024-10-21,1729468800000,40.24,0.67,59.76,1729468800
2024-10-22,1729555200000,45.27,0.83,54.73,1729555200
2024-10-23,1729641600000,45.32,0.83,54.68,1729641600
2024-10-24,1729728000000,51.69,1.07,48.31,1729728000
2024-10-25,1729814400000,45.72,0.84,54.28,1729814400
2024-10-26,1729900800000,50.79,1.03,49.21,1729900800
2024-10-27,1729987200000,48.15,0.93,51.85,1729987200
2024-10-28,1730073600000,44.82,0.81,55.18,1730073600
2024-10-29,1730160000000,36.3,0.57,63.7,1730160000
2024-10-30,1730246400000,35.97,0.56,64.03,1730246400
2024-10-31,1730332800000,38.18,0.62,61.82,1730332800
2024-11-01,1730419200000,47.49,0.9,52.51,1730419200
2024-11-02,1730505600000,52.49,1.11,47.51,1730505600
2024-11-03,1730592000000,52.78,1.12,47.22,1730592000
2024-11-04,1730678400000,55.38,1.24,44.62,1730678400
2024-11-05,1730764800000,59.58,1.47,40.42,1730764800
2024-11-06,1730851200000,55.34,1.24,44.66,1730851200
2024-11-07,1730937600000,39.67,0.66,60.33,1730937600
2024-11-08,1731024000000,39.41,0.65,60.59,1731024000
2024-11-09,1731110400000,37.32,0.6,62.68,1731110400
2024-11-10,1731196800000,37.8,0.61,62.2,1731196800
2024-11-11,1731283200000,39.8,0.66,60.2,1731283200
2024-11-12,1731369600000,44.77,0.81,55.23,1731369600
2024-11-13,1731456000000,43.3,0.76,56.7,1731456000
2024-11-14,1731542400000,47.42,0.9,52.58,1731542400
2024-11-15,1731628800000,53.25,1.14,46.75,1731628800
2024-11-16,1731715200000,44.06,0.79,55.94,1731715200
2024-11-17,1731801600000,44.79,0.81,55.21,1731801600
2024-11-18,1731888000000,49.81,0.99,50.19,1731888000
2024-11-19,1731974400000,47.69,0.91,52.31,1731974400
2024-11-20,1732060800000,44.18,0.79,55.82,1732060800
2024-11-21,1732147200000,37.76,0.61,62.24,1732147200
2024-11-22,1732233600000,41.61,0.71,58.39,1732233600
2024-11-23,1732320000000,42.47,0.74,57.53,1732320000
2024-11-24,1732406400000,47.19,0.89,52.81,1732406400
2024-11-25,1732492800000,48.71,0.95,51.29,1732492800
2024-11-26,1732579200000,56.71,1.31,43.29,1732579200
2024-11-27,1732665600000,59.18,1.45,40.82,1732665600
2024-11-28,1732752000000,49.14,0.97,50.86,1732752000
2024-11-29,1732838400000,51.75,1.07,48.25,1732838400
2024-11-30,1732924800000,46.36,0.86,53.64,1732924800
2024-12-01,1733011200000,49.51,0.98,50.49,1733011200
2024-12-02,1733097600000,47.67,0.91,52.33,1733097600
2024-12-03,1733184000000,52.74,1.12,47.26,1733184000
2024-12-04,1733270400000,51.69,1.07,48.31,1733270400
2024-12-05,1733356800000,45.18,0.82,54.82,1733356800
2024-12-06,1733443200000,57.54,1.36,42.46,1733443200
2024-12-07,1733529600000,48.98,0.96,51.02,1733529600
2024-12-08,1733616000000,52.28,1.1,47.72,1733616000
2024-12-09,1733702400000,50.77,1.03,49.23,1733702400
2024-12-10,1733788800000,58.42,1.41,41.58,1733788800
2024-12-11,1733875200000,57.92,1.38,42.08,1733875200
2024-12-12,1733961600000,42.63,0.74,57.37,1733961600
2024-12-13,1734048000000,45.82,0.85,54.18,1734048000
2024-12-14,1734134400000,41.42,0.71,58.58,1734134400
2024-12-15,1734220800000,43.3,0.76,56.7,1734220800
2024-12-16,1734307200000,38.58,0.63,61.42,1734307200
2024-12-17,1734393600000,38.43,0.62,61.57,1734393600
2024-12-18,1734480000000,40.36,0.68,59.64,1734480000
2024-12-19,1734566400000,54.45,1.2,45.55,1734566400
2024-12-20,1734652800000,60.77,1.55,39.23,1734652800
2024-12-21,1734739200000,58.62,1.42,41.38,1734739200
2024-12-22,1734825600000,57.88,1.37,42.12,1734825600
2024-12-23,1734912000000,60.56,1.54,39.44,1734912000
2024-12-24,1734998400000,66.73,2.01,33.27,1734998400
2024-12-25,1735084800000,52.43,1.1,47.57,1735084800
2024-12-26,1735171200000,52.41,1.1,47.59,1735171200
2024-12-27,1735257600000,60.57,1.54,39.43,1735257600
2024-12-28,1735344000000,64.03,1.78,35.97,1735344000
2024-12-29,1735430400000,63.43,1.73,36.57,1735430400
2024-12-30,1735516800000,64.99,1.86,35.01,1735516800
2024-12-31,1735603200000,67.1,2.04,32.9,1735603200
