timestamp,start_time,v
2024-04-14,1713052800000,847787
2024-04-15,1713139200000,811252
2024-04-16,1713225600000,942527
2024-04-17,1713312000000,791710
2024-04-18,1713398400000,825840
2024-04-19,1713484800000,893528
2024-04-20,1713571200000,506862
2024-04-21,1713657600000,571131
2024-04-22,1713744000000,674613
2024-04-23,1713830400000,530371
2024-04-24,1713916800000,829672
2024-04-25,1714003200000,816566
2024-04-26,1714089600000,846416
2024-04-27,1714176000000,870250
2024-04-28,1714262400000,702184
2024-04-29,1714348800000,845371
2024-04-30,1714435200000,847727
2024-05-01,1714521600000,788259
2024-05-02,1714608000000,756716
2024-05-03,1714694400000,725169
2024-05-04,1714780800000,623954
2024-05-05,1714867200000,588810
2024-05-06,1714953600000,669802
2024-05-07,1715040000000,709958
2024-05-08,1715126400000,694269
2024-05-09,1715212800000,685786
2024-05-10,1715299200000,614109
2024-05-11,1715385600000,616477
2024-05-12,1715472000000,574168
2024-05-13,1715558400000,735908
2024-05-14,1715644800000,690230
2024-05-15,1715731200000,735045
2024-05-16,1715817600000,690662
2024-05-17,1715904000000,749748
2024-05-18,1715990400000,637590
2024-05-19,1716076800000,654679
2024-05-20,1716163200000,703414
2024-05-21,1716249600000,750066
2024-05-22,1716336000000,717554
2024-05-23,1716422400000,725940
2024-05-24,1716508800000,661820
2024-05-25,1716595200000,614006
2024-05-26,1716681600000,543486
2024-05-27,1716768000000,609338
2024-05-28,1716854400000,654339
2024-05-29,1716940800000,559056
2024-05-30,1717027200000,646890
2024-05-31,1717113600000,692693
2024-06-01,1717200000000,570827
2024-06-02,1717286400000,544786
2024-06-03,1717372800000,677472
2024-06-04,1717459200000,654709
2024-06-05,1717545600000,592902
2024-06-06,1717632000000,615280
2024-06-07,1717718400000,602193
2024-06-08,1717804800000,767808
2024-06-09,1717891200000,629416
2024-06-10,1717977600000,683740
2024-06-11,1718064000000,719183
2024-06-12,1718150400000,686291
2024-06-13,1718236800000,620132
2024-06-14,1718323200000,599175
2024-06-15,1718409600000,638917
2024-06-16,1718496000000,748947
2024-06-17,1718582400000,740475
2024-06-18,1718668800000,728232
2024-06-19,1718755200000,632620
2024-06-20,1718841600000,658354
2024-06-21,1718928000000,718105
2024-06-22,1719014400000,645144
2024-06-23,1719100800000,529108
2024-06-24,1719187200000,752888
2024-06-25,1719273600000,647692
2024-06-26,1719360000000,650991
2024-06-27,1719446400000,740757
2024-06-28,1719532800000,753148
2024-06-29,1719619200000,724575
2024-06-30,1719705600000,669790
2024-07-01,1719792000000,897630
2024-07-02,1719878400000,771244
2024-07-03,1719964800000,769336
2024-07-04,1720051200000,718883
2024-07-05,1720137600000,696821
2024-07-06,1720224000000,714216
2024-07-07,1720310400000,623559
2024-07-08,1720396800000,794358
2024-07-09,1720483200000,762308
2024-07-10,1720569600000,652897
2024-07-11,1720656000000,668677
2024-07-12,1720742400000,711202
2024-07-13,1720828800000,598970
2024-07-14,1720915200000,763804
2024-07-15,1721001600000,782980
2024-07-16,1721088000000,763529
2024-07-17,1721174400000,738827
2024-07-18,1721260800000,768507
2024-07-19,1721347200000,754200
2024-07-20,1721433600000,707016
2024-07-21,1721520000000,615317
2024-07-22,1721606400000,765162
2024-07-23,1721692800000,670068
2024-07-24,1721779200000,703270
2024-07-25,1721865600000,720841
2024-07-26,1721952000000,703384
2024-07-27,1722038400000,707837
2024-07-28,1722124800000,594822
2024-07-29,1722211200000,797071
2024-07-30,1722297600000,682043
2024-07-31,1722384000000,758091
2024-08-01,1722470400000,783247
2024-08-02,1722556800000,767254
2024-08-03,1722643200000,715789
2024-08-04,1722729600000,694956
2024-08-05,1722816000000,816973
2024-08-06,1722902400000,739722
2024-08-07,1722988800000,729627
2024-08-08,1723075200000,731992
2024-08-09,1723161600000,696528
2024-08-10,1723248000000,615991
2024-08-11,1723334400000,635360
2024-08-12,1723420800000,712452
2024-08-13,1723507200000,712885
2024-08-14,1723593600000,677693
2024-08-15,1723680000000,725187
2024-08-16,1723766400000,717047
2024-08-17,1723852800000,630594
2024-08-18,1723939200000,615478
2024-08-19,1724025600000,699667
2024-08-20,1724112000000,696946
2024-08-21,1724198400000,710028
2024-08-22,1724284800000,724506
2024-08-23,1724371200000,708367
2024-08-24,1724457600000,621437
2024-08-25,1724544000000,546091
2024-08-26,1724630400000,673747
2024-08-27,1724716800000,693779
2024-08-28,1724803200000,738786
2024-08-29,1724889600000,732634
2024-08-30,1724976000000,839656
2024-08-31,1725062400000,669171
2024-09-01,1725148800000,670204
2024-09-02,1725235200000,712325
2024-09-03,1725321600000,704658
2024-09-04,1725408000000,707852
2024-09-05,1725494400000,731291
2024-09-06,1725580800000,728255
2024-09-07,1725667200000,628268
2024-09-08,1725753600000,600496
2024-09-09,1725840000000,738496
2024-09-10,1725926400000,727246
2024-09-11,1726012800000,672698
2024-09-12,1726099200000,783837
2024-09-13,1726185600000,796936
2024-09-14,1726272000000,682498
2024-09-15,1726358400000,674053
2024-09-16,1726444800000,727526
2024-09-17,1726531200000,758309
2024-09-18,1726617600000,713803
2024-09-19,1726704000000,749288
2024-09-20,1726790400000,822077
2024-09-21,1726876800000,677509
2024-09-22,1726963200000,603375
2024-09-23,1727049600000,797373
2024-09-24,1727136000000,757721
2024-09-25,1727222400000,720123
2024-09-26,1727308800000,728224
2024-09-27,1727395200000,757007
2024-09-28,1727481600000,653425
2024-09-29,1727568000000,684839
2024-09-30,1727654400000,734666
2024-10-01,1727740800000,863576
2024-10-02,1727827200000,724635
2024-10-03,1727913600000,743614
2024-10-04,1728000000000,778949
2024-10-05,1728086400000,618631
2024-10-06,1728172800000,619828
2024-10-07,1728259200000,714242
2024-10-08,1728345600000,817540
2024-10-09,1728432000000,673418
2024-10-10,1728518400000,698507
2024-10-11,1728604800000,716584
2024-10-12,1728691200000,602621
2024-10-13,1728777600000,608463
2024-10-14,1728864000000,716022
2024-10-15,1728950400000,790875
2024-10-16,1729036800000,630832
2024-10-17,1729123200000,751431
2024-10-18,1729209600000,733556
2024-10-19,1729296000000,685312
2024-10-20,1729382400000,695063
2024-10-21,1729468800000,719282
2024-10-22,1729555200000,632600
2024-10-23,1729641600000,727248
2024-10-24,1729728000000,681859
2024-10-25,1729814400000,838334
2024-10-26,1729900800000,733439
2024-10-27,1729987200000,650779
2024-10-28,1730073600000,769689
2024-10-29,1730160000000,832600
2024-10-30,1730246400000,789117
2024-10-31,1730332800000,796839
2024-11-01,1730419200000,812168
2024-11-02,1730505600000,694641
2024-11-03,1730592000000,635791
2024-11-04,1730678400000,796879
2024-11-05,1730764800000,762290
2024-11-06,1730851200000,895171
2024-11-07,1730937600000,804077
2024-11-08,1731024000000,828255
2024-11-09,1731110400000,668038
2024-11-10,1731196800000,790937
2024-11-11,1731283200000,926874
2024-11-12,1731369600000,998514
2024-11-13,1731456000000,865561
2024-11-14,1731542400000,837720
2024-11-15,1731628800000,896909
2024-11-16,1731715200000,818807
2024-11-17,1731801600000,715151
2024-11-18,1731888000000,807973
2024-11-19,1731974400000,755790
2024-11-20,1732060800000,762448
2024-11-21,1732147200000,971284
2024-11-22,1732233600000,892274
2024-11-23,1732320000000,882871
2024-11-24,1732406400000,807585
2024-11-25,1732492800000,940920
2024-11-26,1732579200000,799051
2024-11-27,1732665600000,814017
2024-11-28,1732752000000,748444
2024-11-29,1732838400000,775525
2024-11-30,1732924800000,827501
2024-12-01,1733011200000,725499
2024-12-02,1733097600000,930622
2024-12-03,1733184000000,925840
2024-12-04,1733270400000,893426
2024-12-05,1733356800000,969674
2024-12-06,1733443200000,887980
2024-12-07,1733529600000,787326
2024-12-08,1733616000000,855153
2024-12-09,1733702400000,912632
2024-12-10,1733788800000,984663
2024-12-11,1733875200000,854855
2024-12-12,1733961600000,893896
2024-12-13,1734048000000,935389
2024-12-14,1734134400000,779807
2024-12-15,1734220800000,777343
2024-12-16,1734307200000,951198
2024-12-17,1734393600000,837067
2024-12-18,1734480000000,878921
2024-12-19,1734566400000,873570
2024-12-20,1734652800000,891623
2024-12-21,1734739200000,741994
2024-12-22,1734825600000,764080
2024-12-23,1734912000000,793284
2024-12-24,1734998400000,772545
2024-12-25,1735084800000,700075
2024-12-26,1735171200000,741963
2024-12-27,1735257600000,854230
2024-12-28,1735344000000,723952
2024-12-29,1735430400000,709902
2024-12-30,1735516800000,826003
2024-12-31,1735603200000,773670
