timestamp,start_time,date,inflow_mean,inflow_mean_ma7,inflow_top10,inflow_total
2024-03-30,1711756800000,2024-03-30,1.53170292,2.02481369,1635.40746356,6310.61602197
2024-03-31,1711843200000,2024-03-31,1.43695944,2.02427229,1771.94463066,5006.36668288
2024-04-01,1711929600000,2024-04-01,2.02069604,1.9984959,3301.91405129,9291.16040247
2024-04-02,1712016000000,2024-04-02,2.7296151,2.05171682,4693.91996913,13077.58594138
2024-04-03,1712102400000,2024-04-03,1.49172957,1.89307571,2592.39951341,6259.29726102
2024-04-04,1712188800000,2024-04-04,1.93713323,1.85217885,2457.78400376,9083.21771995
2024-04-05,1712275200000,2024-04-05,2.93674541,2.0120831,7162.84254724,13188.92363542
2024-04-06,1712361600000,2024-04-06,1.18975028,1.96323272,1579.21689834,4547.22555897
2024-04-07,1712448000000,2024-04-07,1.50974714,1.97363097,1752.50471828,5321.85866252
2024-04-08,1712534400000,2024-04-08,2.58732137,2.05457744,3461.91780284,11759.37564351
2024-04-09,1712620800000,2024-04-09,2.77265858,2.06072651,5481.45373357,11603.57615824
2024-04-10,1712707200000,2024-04-10,2.37017532,2.18621876,3909.29177223,8416.49257443
2024-04-11,1712793600000,2024-04-11,1.64590165,2.14461425,2383.47658468,5563.14757087
2024-04-12,1712880000000,2024-04-12,2.82533391,2.12869832,3594.27726337,12324.10651135
2024-04-13,1712966400000,2024-04-13,2.4147696,2.30370108,3378.50085733,10216.8901703
2024-04-14,1713052800000,2024-04-14,3.05370648,2.5242667,3808.65590455,10596.36147685
2024-04-15,1713139200000,2024-04-15,2.29654355,2.48272701,3105.64312309,7629.11768198
2024-04-16,1713225600000,2024-04-16,2.74496279,2.47877047,4204.86245027,10875.54255503
2024-04-17,1713312000000,2024-04-17,2.74041033,2.53166119,3928.71043121,9322.87593126
2024-04-18,1713398400000,2024-04-18,7.09586783,3.31022778,19255.38910797,24956.16717192
2024-04-19,1713484800000,2024-04-19,2.57761776,3.27483976,3036.17615086,8910.82458599
2024-04-20,1713571200000,2024-04-20,1.59417808,3.1576124,1290.038632,2569.81506831
2024-04-21,1713657600000,2024-04-21,1.75027603,2.97140805,1610.013523,3301.02058479
2024-04-22,1713744000000,2024-04-22,1.94477301,2.92115512,2061.0869111,4789.97591817
2024-04-23,1713830400000,2024-04-23,1.63328394,2.76234385,2048.50029103,3304.13341062
2024-04-24,1713916800000,2024-04-24,4.19968974,2.97081234,4155.09787828,13791.78111965
2024-04-25,1714003200000,2024-04-25,2.18773396,2.26965036,2325.00519288,6939.49212942
2024-04-26,1714089600000,2024-04-26,1.4728018,2.11181951,1954.65584498,5495.02350042
2024-04-27,1714176000000,2024-04-27,1.36979061,2.07976416,1588.82243745,4569.62146547
2024-04-28,1714262400000,2024-04-28,1.9736201,2.11167045,1679.52050015,6351.10948991
2024-04-29,1714348800000,2024-04-29,1.82534064,2.09460868,2649.37272659,6709.95219982
2024-04-30,1714435200000,2024-04-30,3.36422651,2.34188619,5798.50744577,13968.26846844
2024-05-01,1714521600000,2024-05-01,2.64415932,2.11966756,3407.90011831,11057.87428111
2024-05-02,1714608000000,2024-05-02,2.96882442,2.23125191,3007.58420278,10227.60013696
2024-05-03,1714694400000,2024-05-03,2.19902445,2.33499801,2213.50863232,7201.80507904
2024-05-04,1714780800000,2024-05-04,2.11639239,2.4416554,2269.0359683,5513.20218823
2024-05-05,1714867200000,2024-05-05,1.47012061,2.36972691,1388.12792644,3282.77931799
2024-05-06,1714953600000,2024-05-06,2.2603702,2.43187399,2443.05885532,6333.55729271
2024-05-07,1715040000000,2024-05-07,2.08348239,2.24891054,2129.0163464,6071.26767141
2024-05-08,1715126400000,2024-05-08,2.72942172,2.26109088,2969.90023769,7459.50956744
2024-05-09,1715212800000,2024-05-09,2.6000167,2.20840407,2675.25902495,6913.44439626
2024-05-10,1715299200000,2024-05-10,3.15918364,2.34556966,2959.05781459,8078.03256817
2024-05-11,1715385600000,2024-05-11,1.90494804,2.31536333,1924.91649537,4307.08752919
2024-05-12,1715472000000,2024-05-12,2.79989155,2.50533061,2741.71540461,5235.79719189
2024-05-13,1715558400000,2024-05-13,3.51808292,2.68500385,3507.47880469,9217.37725767
2024-05-14,1715644800000,2024-05-14,2.73404923,2.77794197,2516.19936751,6960.88932834
2024-05-15,1715731200000,2024-05-15,2.8531834,2.79562221,2617.26423009,8428.3037594
2024-05-16,1715817600000,2024-05-16,2.96503367,2.84776749,2965.3627303,8551.15710209
2024-05-17,1715904000000,2024-05-17,2.39686322,2.73886458,2697.91443853,6910.15665014
2024-05-18,1715990400000,2024-05-18,2.15198061,2.77415494,1781.28486858,5166.90543923
2024-05-19,1716076800000,2024-05-19,2.33020533,2.70705691,2232.31837025,4751.28867161
2024-05-20,1716163200000,2024-05-20,2.86765399,2.61413849,2561.59369907,8003.62229662
2024-05-21,1716249600000,2024-05-21,4.72884478,2.89910929,4955.6121454,17317.02959901
2024-05-22,1716336000000,2024-05-22,2.83655408,2.89673367,2380.59305219,7894.12999308
2024-05-23,1716422400000,2024-05-23,3.65301262,2.99501638,4054.98938114,10809.26434408
2024-05-24,1716508800000,2024-05-24,2.86599131,3.06203467,3042.04914501,7549.02110498
2024-05-25,1716595200000,2024-05-25,1.80572769,3.01256997,1743.67417789,4026.77275839
2024-05-26,1716681600000,2024-05-26,2.21055856,2.99547758,2010.9734664,4299.53639283
2024-05-27,1716768000000,2024-05-27,3.21059456,3.04446909,3611.08533858,7827.42954237
2024-05-28,1716854400000,2024-05-28,3.33890103,2.84590569,3510.5741408,7689.48907541
2024-05-29,1716940800000,2024-05-29,3.49719019,2.94028228,4429.48448144,7865.18074382
2024-05-30,1717027200000,2024-05-30,2.29437673,2.74619144,2358.7207783,5983.7345236
2024-05-31,1717113600000,2024-05-31,3.38690965,2.82060834,3468.74037112,9059.98331811
2024-06-01,1717200000000,2024-06-01,1.61711178,2.79366321,1372.14891555,3302.14224644
2024-06-02,1717286400000,2024-06-02,1.4701048,2.68788411,1460.89723803,2729.98461741
2024-06-03,1717372800000,2024-06-03,3.07847017,2.66900919,2775.53798874,8117.92585036
2024-06-04,1717459200000,2024-06-04,2.18298089,2.50387774,1937.47730102,5880.95051007
2024-06-05,1717545600000,2024-06-05,3.54064817,2.51008603,2660.90917649,9481.85580775
2024-06-06,1717632000000,2024-06-06,3.28469245,2.6515597,3186.41341524,8586.18605821
2024-06-07,1717718400000,2024-06-07,1.12538673,2.328485,1187.63311161,2057.20693347
2024-06-08,1717804800000,2024-06-08,4.11304069,2.68504627,4173.86526182,9998.80191043
2024-06-09,1717891200000,2024-06-09,1.64137956,2.70951409,1350.94549819,3391.09016385
2024-06-10,1717977600000,2024-06-10,1.97776328,2.55227025,1470.30991365,4649.72148202
2024-06-11,1718064000000,2024-06-11,4.09731338,2.82574632,4838.80957594,10993.09180602
2024-06-12,1718150400000,2024-06-12,3.88589755,2.87506766,3769.57881613,8642.23615449
2024-06-13,1718236800000,2024-06-13,3.98825806,2.97557704,3936.63182368,8614.63740562
2024-06-14,1718323200000,2024-06-14,4.25162003,3.42218179,3349.60195502,9298.29299571
2024-06-15,1718409600000,2024-06-15,2.59463516,3.20526672,1995.77478566,4727.42525959
2024-06-16,1718496000000,2024-06-16,1.97574995,3.25303392,1544.06667345,3265.91466894
2024-06-17,1718582400000,2024-06-17,4.71822476,3.64452841,4270.91222135,9327.93034726
2024-06-18,1718668800000,2024-06-18,3.85813151,3.61035957,3455.64571679,9521.8685744
2024-06-19,1718755200000,2024-06-19,3.12809883,3.50210261,2294.69152561,5765.08614312
2024-06-20,1718841600000,2024-06-20,3.61195536,3.44834509,3097.34433868,7021.64122182
2024-06-21,1718928000000,2024-06-21,3.55816304,3.3492798,3393.89610218,6692.9046861
2024-06-22,1719014400000,2024-06-22,2.49390702,3.33489007,1619.33190927,4007.70858788
2024-06-23,1719100800000,2024-06-23,2.23175209,3.3714618,1494.39734365,3155.69745664
2024-06-24,1719187200000,2024-06-24,5.57369766,3.49367222,5111.34059395,12646.71998768
2024-06-25,1719273600000,2024-06-25,4.68500652,3.61179722,3584.87033354,8311.20155954
2024-06-26,1719360000000,2024-06-26,5.62753047,3.96885888,4651.24741114,10118.29978994
2024-06-27,1719446400000,2024-06-27,4.71455435,4.12637302,4562.60679222,8990.65514665
2024-06-28,1719532800000,2024-06-28,5.49580364,4.40317882,3957.27459404,10211.20316505
2024-06-29,1719619200000,2024-06-29,3.21517242,4.50621674,1771.7666182,4867.77104542
2024-06-30,1719705600000,2024-06-30,3.10528711,4.63100745,1780.8023887,4347.40195578
2024-07-01,1719792000000,2024-07-01,5.2147191,4.5797248,4552.43338887,10053.97843021
2024-07-02,1719878400000,2024-07-02,4.45314256,4.54660138,3570.4128986,8558.94000485
2024-07-03,1719964800000,2024-07-03,3.75746873,4.2794497,3190.01454438,7518.69493086
2024-07-04,1720051200000,2024-07-04,6.19179597,4.49048422,6013.84764036,12742.71611118
2024-07-05,1720137600000,2024-07-05,5.85187815,4.54135201,5214.68524492,14401.47211827
2024-07-06,1720224000000,2024-07-06,3.72318556,4.61392531,2727.66540234,6154.42572834
2024-07-07,1720310400000,2024-07-07,3.5240084,4.67374264,2722.14022977,4838.4635373
2024-07-08,1720396800000,2024-07-08,5.8800916,4.76879585,4509.38416412,10284.2802093
2024-07-09,1720483200000,2024-07-09,5.30508422,4.8905018,3935.45156456,8535.88050469
2024-07-10,1720569600000,2024-07-10,4.04277736,4.93126018,2658.88374379,6698.88208348
2024-07-11,1720656000000,2024-07-11,4.81399388,4.73443131,3172.44584094,8544.83914317
2024-07-12,1720742400000,2024-07-12,3.57530333,4.40920634,2877.87163411,5902.82579884
2024-07-13,1720828800000,2024-07-13,3.538721,4.38285426,2607.90654412,5134.68416673
2024-07-14,1720915200000,2024-07-14,2.9902866,4.30660828,2012.35063544,4892.10888521
2024-07-15,1721001600000,2024-07-15,4.44686239,4.10186125,2936.48143053,8506.84775831
2024-07-16,1721088000000,2024-07-16,4.30880199,3.95953522,2624.59581095,8384.92866308
2024-07-17,1721174400000,2024-07-17,5.05478055,4.10410711,3438.44643729,9230.0292778
2024-07-18,1721260800000,2024-07-18,4.46614481,4.05441438,3178.54003802,7409.33424395
2024-07-19,1721347200000,2024-07-19,4.71329177,4.21698416,2897.42565323,8785.57585475
2024-07-20,1721433600000,2024-07-20,2.95043881,4.13294385,1968.82792374,4909.53018455
2024-07-21,1721520000000,2024-07-21,2.87390175,4.11631744,2125.93342789,4040.70586488
2024-07-22,1721606400000,2024-07-22,4.28419094,4.09307866,2957.29918934,7664.41758918
2024-07-23,1721692800000,2024-07-23,5.55054871,4.27047105,4810.38774241,10818.01944536
2024-07-24,1721779200000,2024-07-24,3.97569599,4.11631611,3156.76402253,7080.71455055
2024-07-25,1721865600000,2024-07-25,8.0037896,4.62169394,7586.400159,14935.07138758
2024-07-26,1721952000000,2024-07-26,4.18933166,4.54684249,2762.47575717,7775.39955239
2024-07-27,1722038400000,2024-07-27,3.06901892,4.56378251,2416.09478483,5637.78775171
2024-07-28,1722124800000,2024-07-28,3.1285402,4.60015943,1852.96692964,4564.5401507
2024-07-29,1722211200000,2024-07-29,4.85538537,4.68175864,4299.58949728,10691.55858739
2024-07-30,1722297600000,2024-07-30,4.85763522,4.58277099,3055.05677543,8534.86508548
2024-07-31,1722384000000,2024-07-31,3.18697928,4.47009718,2517.14062163,6087.13043196
2024-08-01,1722470400000,2024-08-01,4.67879044,3.9950973,4357.90296085,10054.72065478
2024-08-02,1722556800000,2024-08-02,5.56280959,4.19130843,4006.23453837,10652.78037102
2024-08-03,1722643200000,2024-08-03,3.81588701,4.29800387,2862.99449983,7093.73395571
2024-08-04,1722729600000,2024-08-04,4.30001378,4.46535724,3018.89082071,7580.92429242
2024-08-05,1722816000000,2024-08-05,7.56888799,4.85300047,4778.12148878,26203.49021957
2024-08-06,1722902400000,2024-08-06,5.74686361,4.9800331,3636.41271425,10700.66004003
2024-08-07,1722988800000,2024-08-07,6.88582276,5.50843931,5934.50637629,12532.19742208
2024-08-08,1723075200000,2024-08-08,5.99957582,5.69712294,4429.22978365,11873.16055034
2024-08-09,1723161600000,2024-08-09,4.7798034,5.58526491,3846.27677832,8790.05845908
2024-08-10,1723248000000,2024-08-10,2.76782048,5.43554112,1891.02851731,4063.16046641
2024-08-11,1723334400000,2024-08-11,2.94005517,5.24126132,2274.72244738,3830.89189002
2024-08-12,1723420800000,2024-08-12,6.06490054,5.02640597,3775.034298,9794.81437684
2024-08-13,1723507200000,2024-08-13,3.95134653,4.76990353,2611.20078925,6428.84080944
2024-08-14,1723593600000,2024-08-14,4.77236411,4.46798086,3038.15484458,8151.19790485
2024-08-15,1723680000000,2024-08-15,4.98416963,4.32292284,3166.69885355,8338.51579268
2024-08-16,1723766400000,2024-08-16,5.71939624,4.45715039,4173.17187844,9677.21843191
2024-08-17,1723852800000,2024-08-17,2.78989743,4.46030424,1535.22191928,3769.15142797
2024-08-18,1723939200000,2024-08-18,2.96620076,4.46403932,1820.21326989,3844.19618224
2024-08-19,1724025600000,2024-08-19,4.54570858,4.2470119,2459.70634221,6877.65708712
2024-08-20,1724112000000,2024-08-20,4.83460203,4.37319125,3134.55189234,8504.06496894
2024-08-21,1724198400000,2024-08-21,4.23264565,4.29608862,2509.49434334,7318.24433706
2024-08-22,1724284800000,2024-08-22,4.60813176,4.24236892,2540.45335005,7658.71497821
2024-08-23,1724371200000,2024-08-23,4.99235602,4.13850603,2890.73682737,9630.25476791
2024-08-24,1724457600000,2024-08-24,4.0298077,4.31563607,2458.32560001,6596.7952031
2024-08-25,1724544000000,2024-08-25,2.91018501,4.30763382,1755.10457922,3992.77383142
2024-08-26,1724630400000,2024-08-26,4.65017823,4.32255806,3165.60251508,7961.10512966
2024-08-27,1724716800000,2024-08-27,4.54515083,4.28120789,3294.516052,8463.07084905
2024-08-28,1724803200000,2024-08-28,6.51780022,4.60765854,4338.60967913,11738.55820495
2024-08-29,1724889600000,2024-08-29,4.8512734,4.64239306,3159.28841097,8659.52302416
2024-08-30,1724976000000,2024-08-30,4.83998192,4.62062533,3231.06397489,9423.4447968
2024-08-31,1725062400000,2024-08-31,3.9122806,4.60383574,3611.24742292,6110.98229459
2024-09-01,1725148800000,2024-09-01,2.55300194,4.55280959,1774.73755626,3936.72898722
2024-09-02,1725235200000,2024-09-02,4.69173392,4.55874612,4701.22351103,8177.69223001
2024-09-03,1725321600000,2024-09-03,4.3240615,4.52716193,3917.59625508,7787.63476909
2024-09-04,1725408000000,2024-09-04,3.87196104,4.1491849,2660.59545426,6981.14576413
2024-09-05,1725494400000,2024-09-05,4.17268135,4.05224318,3466.86315835,8140.90131861
2024-09-06,1725580800000,2024-09-06,6.29116218,4.25955465,5036.96150303,12425.04531454
2024-09-07,1725667200000,2024-09-07,3.19096284,4.15650925,1978.60059884,4818.35388849
2024-09-08,1725753600000,2024-09-08,1.5997425,4.02032933,992.90733389,2266.83512927
2024-09-09,1725840000000,2024-09-09,4.42879682,3.98276689,3463.69691458,7772.53841307
2024-09-10,1725926400000,2024-09-10,3.48364434,3.8627073,2100.99535533,6225.27242762
2024-09-11,1726012800000,2024-09-11,4.79279939,3.99425563,3244.00095497,7984.8037763
2024-09-12,1726099200000,2024-09-12,4.20725336,3.99919449,3048.7267223,7400.55865201
2024-09-13,1726185600000,2024-09-13,6.18769034,3.9844128,5688.39813579,10593.32585578
2024-09-14,1726272000000,2024-09-14,3.54532615,4.03503613,2219.78627378,5094.63367967
2024-09-15,1726358400000,2024-09-15,3.26144197,4.27242177,2442.26822889,4657.33913545
2024-09-16,1726444800000,2024-09-16,5.54014983,4.43118648,3427.64639629,9002.74348154
2024-09-17,1726531200000,2024-09-17,3.94947445,4.49773364,2666.19227635,7286.78035473
2024-09-18,1726617600000,2024-09-18,4.36350337,4.43640564,3546.87965326,7479.04476769
2024-09-19,1726704000000,2024-09-19,5.2875728,4.59073699,4184.50847873,11632.66014936
2024-09-20,1726790400000,2024-09-20,4.7258893,4.38190827,3179.9998277,10014.1594207
2024-09-21,1726876800000,2024-09-21,3.07457532,4.31465815,1973.04062286,4725.62226525
2024-09-22,1726963200000,2024-09-22,3.36001258,4.32873966,2189.13469986,4257.13593411
2024-09-23,1727049600000,2024-09-23,4.45292239,4.17342146,2716.30258077,7498.72131135
2024-09-24,1727136000000,2024-09-24,4.51178699,4.25375182,3802.36452748,7688.08503939
2024-09-25,1727222400000,2024-09-25,3.50256029,4.13075995,2749.39624711,6087.44978319
2024-09-26,1727308800000,2024-09-26,4.33926301,3.99528713,3095.37468343,7736.90594852
2024-09-27,1727395200000,2024-09-27,4.32443931,3.93793713,3116.8394277,8238.05688879
2024-09-28,1727481600000,2024-09-28,2.14741532,3.8054857,1214.17000641,3079.39357145
2024-09-29,1727568000000,2024-09-29,2.12086503,3.62846462,1432.73820461,2750.76193762
2024-09-30,1727654400000,2024-09-30,6.0678347,3.85916638,3502.18920489,10922.10245819
2024-10-01,1727740800000,2024-10-01,8.11505306,4.37391867,6293.42812872,15272.52986515
2024-10-02,1727827200000,2024-10-02,5.78173814,4.69951551,4993.94051248,9372.19752592
2024-10-03,1727913600000,2024-10-03,4.78422415,4.76308139,3023.09317766,7764.7957876
2024-10-04,1728000000000,2024-10-04,3.46677928,4.64055853,2456.59793257,5598.84854335
2024-10-05,1728086400000,2024-10-05,1.60621842,4.56324468,926.46270831,2076.84041963
2024-10-06,1728172800000,2024-10-06,2.90567249,4.67536003,1744.35451374,3518.76938783
2024-10-07,1728259200000,2024-10-07,5.58575046,4.60649086,3621.12944902,8981.8867331
2024-10-08,1728345600000,2024-10-08,5.76239737,4.27039719,2915.4777391,9271.69737129
2024-10-09,1728432000000,2024-10-09,4.80125241,4.1303278,3424.66879125,7989.28400251
2024-10-10,1728518400000,2024-10-10,5.75895293,4.26957477,4336.20637603,8753.60845624
2024-10-11,1728604800000,2024-10-11,4.82790252,4.46402094,3351.47970724,6995.6307567
2024-10-12,1728691200000,2024-10-12,2.90293085,4.64926558,1438.28960424,3585.11959921
2024-10-13,1728777600000,2024-10-13,2.43730375,4.58235576,1236.37108896,2815.08583027
2024-10-14,1728864000000,2024-10-14,6.44809415,4.70554771,3614.25984723,11845.14896125
2024-10-15,1728950400000,2024-10-15,5.6385687,4.6878579,3111.35572284,10983.93183598
2024-10-16,1729036800000,2024-10-16,5.78893498,4.82895541,4970.33719613,10958.45392368
2024-10-17,1729123200000,2024-10-17,3.12643453,4.45288135,3185.39173469,10082.75137325
2024-10-18,1729209600000,2024-10-18,5.96231881,4.61494082,3857.40621862,9456.23762518
2024-10-19,1729296000000,2024-10-19,3.07191923,4.63908202,1632.20677731,4521.8651026
2024-10-20,1729382400000,2024-10-20,2.63484978,4.66730288,1508.8657761,3359.43347511
2024-10-21,1729468800000,2024-10-21,6.98384721,4.74383903,3254.18680989,11104.3170713
2024-10-22,1729555200000,2024-10-22,6.81479379,4.91187119,4563.27525141,9029.60176755
2024-10-23,1729641600000,2024-10-23,6.22507544,4.97417697,4168.73017442,9219.33671934
2024-10-24,1729728000000,2024-10-24,3.62875407,5.0459369,2336.2059668,4833.50042735
2024-10-25,1729814400000,2024-10-25,6.14168415,5.07156052,4257.19005267,10195.19569238
2024-10-26,1729900800000,2024-10-26,4.18419078,5.23045646,2009.52094141,5075.42341445
2024-10-27,1729987200000,2024-10-27,4.48009959,5.49406358,3255.61395353,4954.99015087
2024-10-28,1730073600000,2024-10-28,5.98336544,5.35113761,3520.23501355,10040.08720137
